

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Sep 07 19:01:31 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1822
    69  0119                     	;# 
    70  011A                     	;# 
    71  011B                     	;# 
    72  011D                     	;# 
    73  011D                     	;# 
    74  018C                     	;# 
    75  0191                     	;# 
    76  0191                     	;# 
    77  0192                     	;# 
    78  0193                     	;# 
    79  0193                     	;# 
    80  0193                     	;# 
    81  0194                     	;# 
    82  0195                     	;# 
    83  0196                     	;# 
    84  0199                     	;# 
    85  019A                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019B                     	;# 
    89  019B                     	;# 
    90  019C                     	;# 
    91  019C                     	;# 
    92  019D                     	;# 
    93  019E                     	;# 
    94  019F                     	;# 
    95  020C                     	;# 
    96  0211                     	;# 
    97  0211                     	;# 
    98  0212                     	;# 
    99  0212                     	;# 
   100  0213                     	;# 
   101  0213                     	;# 
   102  0214                     	;# 
   103  0214                     	;# 
   104  0215                     	;# 
   105  0215                     	;# 
   106  0215                     	;# 
   107  0216                     	;# 
   108  0216                     	;# 
   109  0217                     	;# 
   110  0217                     	;# 
   111  0291                     	;# 
   112  0291                     	;# 
   113  0292                     	;# 
   114  0293                     	;# 
   115  0294                     	;# 
   116  0295                     	;# 
   117  0295                     	;# 
   118  0296                     	;# 
   119  0391                     	;# 
   120  0392                     	;# 
   121  0393                     	;# 
   122  039A                     	;# 
   123  039C                     	;# 
   124  039D                     	;# 
   125  039E                     	;# 
   126  039F                     	;# 
   127  0FE4                     	;# 
   128  0FE5                     	;# 
   129  0FE6                     	;# 
   130  0FE7                     	;# 
   131  0FE8                     	;# 
   132  0FE9                     	;# 
   133  0FEA                     	;# 
   134  0FEB                     	;# 
   135  0FED                     	;# 
   136  0FEE                     	;# 
   137  0FEF                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  008C                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0095                     	;# 
   168  0096                     	;# 
   169  0097                     	;# 
   170  0098                     	;# 
   171  0099                     	;# 
   172  009A                     	;# 
   173  009B                     	;# 
   174  009B                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  010C                     	;# 
   179  0111                     	;# 
   180  0112                     	;# 
   181  0115                     	;# 
   182  0116                     	;# 
   183  0117                     	;# 
   184  0118                     	;# 
   185  0119                     	;# 
   186  011A                     	;# 
   187  011B                     	;# 
   188  011D                     	;# 
   189  011D                     	;# 
   190  018C                     	;# 
   191  0191                     	;# 
   192  0191                     	;# 
   193  0192                     	;# 
   194  0193                     	;# 
   195  0193                     	;# 
   196  0193                     	;# 
   197  0194                     	;# 
   198  0195                     	;# 
   199  0196                     	;# 
   200  0199                     	;# 
   201  019A                     	;# 
   202  019B                     	;# 
   203  019B                     	;# 
   204  019B                     	;# 
   205  019B                     	;# 
   206  019C                     	;# 
   207  019C                     	;# 
   208  019D                     	;# 
   209  019E                     	;# 
   210  019F                     	;# 
   211  020C                     	;# 
   212  0211                     	;# 
   213  0211                     	;# 
   214  0212                     	;# 
   215  0212                     	;# 
   216  0213                     	;# 
   217  0213                     	;# 
   218  0214                     	;# 
   219  0214                     	;# 
   220  0215                     	;# 
   221  0215                     	;# 
   222  0215                     	;# 
   223  0216                     	;# 
   224  0216                     	;# 
   225  0217                     	;# 
   226  0217                     	;# 
   227  0291                     	;# 
   228  0291                     	;# 
   229  0292                     	;# 
   230  0293                     	;# 
   231  0294                     	;# 
   232  0295                     	;# 
   233  0295                     	;# 
   234  0296                     	;# 
   235  0391                     	;# 
   236  0392                     	;# 
   237  0393                     	;# 
   238  039A                     	;# 
   239  039C                     	;# 
   240  039D                     	;# 
   241  039E                     	;# 
   242  039F                     	;# 
   243  0FE4                     	;# 
   244  0FE5                     	;# 
   245  0FE6                     	;# 
   246  0FE7                     	;# 
   247  0FE8                     	;# 
   248  0FE9                     	;# 
   249  0FEA                     	;# 
   250  0FEB                     	;# 
   251  0FED                     	;# 
   252  0FEE                     	;# 
   253  0FEF                     	;# 
   254  0000                     	;# 
   255  0001                     	;# 
   256  0002                     	;# 
   257  0003                     	;# 
   258  0004                     	;# 
   259  0005                     	;# 
   260  0006                     	;# 
   261  0007                     	;# 
   262  0008                     	;# 
   263  0009                     	;# 
   264  000A                     	;# 
   265  000B                     	;# 
   266  000C                     	;# 
   267  0011                     	;# 
   268  0012                     	;# 
   269  0015                     	;# 
   270  0016                     	;# 
   271  0016                     	;# 
   272  0017                     	;# 
   273  0018                     	;# 
   274  0019                     	;# 
   275  001A                     	;# 
   276  001B                     	;# 
   277  001C                     	;# 
   278  001E                     	;# 
   279  001F                     	;# 
   280  008C                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  010C                     	;# 
   295  0111                     	;# 
   296  0112                     	;# 
   297  0115                     	;# 
   298  0116                     	;# 
   299  0117                     	;# 
   300  0118                     	;# 
   301  0119                     	;# 
   302  011A                     	;# 
   303  011B                     	;# 
   304  011D                     	;# 
   305  011D                     	;# 
   306  018C                     	;# 
   307  0191                     	;# 
   308  0191                     	;# 
   309  0192                     	;# 
   310  0193                     	;# 
   311  0193                     	;# 
   312  0193                     	;# 
   313  0194                     	;# 
   314  0195                     	;# 
   315  0196                     	;# 
   316  0199                     	;# 
   317  019A                     	;# 
   318  019B                     	;# 
   319  019B                     	;# 
   320  019B                     	;# 
   321  019B                     	;# 
   322  019C                     	;# 
   323  019C                     	;# 
   324  019D                     	;# 
   325  019E                     	;# 
   326  019F                     	;# 
   327  020C                     	;# 
   328  0211                     	;# 
   329  0211                     	;# 
   330  0212                     	;# 
   331  0212                     	;# 
   332  0213                     	;# 
   333  0213                     	;# 
   334  0214                     	;# 
   335  0214                     	;# 
   336  0215                     	;# 
   337  0215                     	;# 
   338  0215                     	;# 
   339  0216                     	;# 
   340  0216                     	;# 
   341  0217                     	;# 
   342  0217                     	;# 
   343  0291                     	;# 
   344  0291                     	;# 
   345  0292                     	;# 
   346  0293                     	;# 
   347  0294                     	;# 
   348  0295                     	;# 
   349  0295                     	;# 
   350  0296                     	;# 
   351  0391                     	;# 
   352  0392                     	;# 
   353  0393                     	;# 
   354  039A                     	;# 
   355  039C                     	;# 
   356  039D                     	;# 
   357  039E                     	;# 
   358  039F                     	;# 
   359  0FE4                     	;# 
   360  0FE5                     	;# 
   361  0FE6                     	;# 
   362  0FE7                     	;# 
   363  0FE8                     	;# 
   364  0FE9                     	;# 
   365  0FEA                     	;# 
   366  0FEB                     	;# 
   367  0FED                     	;# 
   368  0FEE                     	;# 
   369  0FEF                     	;# 
   370                           
   371                           	psect	idataCOMMON
   372  0130                     __pidataCOMMON:	
   373                           
   374                           ;initializer for _toff
   375  0130  3464               	retlw	100
   376                           
   377                           ;initializer for _ton
   378  0131  3464               	retlw	100
   379                           
   380                           	psect	stringtext
   381  012A                     __pstringtext:	
   382  012A                     _dt_min:	
   383  012A  3433               	retlw	51
   384  012B  3433               	retlw	51
   385  012C                     __end_of_dt_min:	
   386  012C                     _address:	
   387  012C  3439               	retlw	57
   388  012D                     __end_of_address:	
   389  000B                     _INTCON	set	11
   390  000B                     _INTCONbits	set	11
   391  0011                     _PIR1bits	set	17
   392  001B                     _PR2	set	27
   393  001C                     _T2CONbits	set	28
   394  0015                     _TMR0	set	21
   395  008B                     _SSP1IF	set	139
   396  0095                     _OPTION_REGbits	set	149
   397  0099                     _OSCCON	set	153
   398  008C                     _TRISAbits	set	140
   399  048B                     _SSP1IE	set	1163
   400  0460                     _TRISA0	set	1120
   401  0465                     _TRISA5	set	1125
   402  011D                     _APFCONbits	set	285
   403  010C                     _LATAbits	set	268
   404  018C                     _ANSELAbits	set	396
   405  0212                     _SSPADD	set	530
   406  0211                     _SSPBUF	set	529
   407  0215                     _SSPCON	set	533
   408  0216                     _SSPCON2	set	534
   409  0217                     _SSPCON3	set	535
   410  0214                     _SSPSTAT	set	532
   411  10AC                     _CKP	set	4268
   412  10A5                     _D_nA	set	4261
   413  10A2                     _R_nW	set	4258
   414  0293                     _CCP1CONbits	set	659
   415  0291                     _CCPR1L	set	657
   416  0296                     _PSTR1CONbits	set	662
   417  039A                     _CLKRCON	set	922
   418                           
   419                           ; #config settings
   420  0000                     
   421                           	psect	cinit
   422  0012                     start_initialization:	
   423  0012                     __initialization:	
   424                           
   425                           ; Clear objects allocated to COMMON
   426  0012  01F7               	clrf	__pbssCOMMON& (0+127)
   427  0013  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   428                           
   429                           ; Initialize objects allocated to COMMON
   430  0014  2130               	fcall	__pidataCOMMON	;fetch initializer
   431  0015  00F9               	movwf	__pdataCOMMON& (0+127)
   432  0016  2131               	fcall	__pidataCOMMON+1	;fetch initializer
   433  0017  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   434  0018                     end_of_initialization:	
   435                           ;End of C runtime variable initialization code
   436                           
   437  0018                     __end_of__initialization:	
   438  0018  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   439  0019  0020               	movlb	0
   440  001A  28C6               	ljmp	_main	;jump to C main() function
   441                           
   442                           	psect	bssCOMMON
   443  0077                     __pbssCOMMON:	
   444  0077                     _i2c_data:	
   445  0077                     	ds	1
   446  0078                     _w:	
   447  0078                     	ds	1
   448                           
   449                           	psect	dataCOMMON
   450  0079                     __pdataCOMMON:	
   451  0079                     _toff:	
   452  0079                     	ds	1
   453  007A                     _ton:	
   454  007A                     	ds	1
   455                           
   456                           	psect	cstackCOMMON
   457  0070                     __pcstackCOMMON:	
   458  0070                     ?_motor_init:	
   459  0070                     ?_i2c_init:	
   460                           ; 0 bytes @ 0x0
   461                           
   462  0070                     ?_i2c_isr:	
   463                           ; 0 bytes @ 0x0
   464                           
   465  0070                     ??_i2c_isr:	
   466                           ; 0 bytes @ 0x0
   467                           
   468  0070                     ?_pwm_init:	
   469                           ; 0 bytes @ 0x0
   470                           
   471  0070                     ?_clk_init:	
   472                           ; 0 bytes @ 0x0
   473                           
   474  0070                     ?_main:	
   475                           ; 0 bytes @ 0x0
   476                           
   477  0070                     ?_isr:	
   478                           ; 0 bytes @ 0x0
   479                           
   480  0070                     ?_i2c_get:	
   481                           ; 0 bytes @ 0x0
   482                           
   483                           
   484                           ; 1 bytes @ 0x0
   485  0070                     	ds	1
   486  0071                     i2c_isr@dammy:	
   487                           
   488                           ; 1 bytes @ 0x1
   489  0071                     	ds	1
   490  0072                     ??_isr:	
   491                           
   492                           ; 0 bytes @ 0x2
   493  0072                     	ds	1
   494  0073                     ??_i2c_init:	
   495  0073                     ??_i2c_get:	
   496                           ; 0 bytes @ 0x3
   497                           
   498  0073                     ??_clk_init:	
   499                           ; 0 bytes @ 0x3
   500                           
   501  0073                     ?_insert_dt:	
   502                           ; 0 bytes @ 0x3
   503                           
   504  0073                     i2c_init@address:	
   505                           ; 0 bytes @ 0x3
   506                           
   507  0073                     insert_dt@var:	
   508                           ; 1 bytes @ 0x3
   509                           
   510                           
   511                           ; 2 bytes @ 0x3
   512  0073                     	ds	2
   513  0075                     ?_pwm_dt:	
   514  0075                     pwm_dt@dt:	
   515                           ; 0 bytes @ 0x5
   516                           
   517                           
   518                           ; 2 bytes @ 0x5
   519  0075                     	ds	2
   520  0077                     ??_motor_init:	
   521  0077                     ??_pwm_init:	
   522                           ; 0 bytes @ 0x7
   523                           
   524                           
   525                           	psect	cstackBANK0
   526  0020                     __pcstackBANK0:	
   527                           ; 0 bytes @ 0x7
   528                           
   529  0020                     ??_insert_dt:	
   530                           
   531                           ; 0 bytes @ 0x0
   532  0020                     	ds	3
   533  0023                     ??_pwm_dt:	
   534                           
   535                           ; 0 bytes @ 0x3
   536  0023                     	ds	2
   537  0025                     _pwm_dt$445:	
   538                           
   539                           ; 2 bytes @ 0x5
   540  0025                     	ds	2
   541  0027                     pwm_dt@abs:	
   542                           
   543                           ; 2 bytes @ 0x7
   544  0027                     	ds	2
   545  0029                     ??_main:	
   546                           
   547                           ; 0 bytes @ 0x9
   548  0029                     	ds	3
   549                           
   550                           	psect	maintext
   551  00C6                     __pmaintext:	
   552 ;;
   553 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   554 ;;
   555 ;; *************** function _main *****************
   556 ;; Defined at:
   557 ;;		line 34 in file "main.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;		None
   560 ;; Auto vars:     Size  Location     Type
   561 ;;		None
   562 ;; Return value:  Size  Location     Type
   563 ;;		None               void
   564 ;; Registers used:
   565 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   566 ;; Tracked objects:
   567 ;;		On entry : B1F/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1
   571 ;;      Params:         0       0       0
   572 ;;      Locals:         0       0       0
   573 ;;      Temps:          0       3       0
   574 ;;      Totals:         0       3       0
   575 ;;Total ram usage:        3 bytes
   576 ;; Hardware stack levels required when called:    6
   577 ;; This function calls:
   578 ;;		_i2c_get
   579 ;;		_i2c_init
   580 ;;		_motor_init
   581 ;;		_pwm_dt
   582 ;; This function is called by:
   583 ;;		Startup code after reset
   584 ;; This function uses a non-reentrant model
   585 ;;
   586                           
   587                           
   588                           ;psect for function _main
   589  00C6                     _main:	
   590                           
   591                           ;main.c: 36: OSCCON=0b11110000;
   592                           
   593                           ;incstack = 0
   594                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   595  00C6  30F0               	movlw	240
   596  00C7  0021               	movlb	1	; select bank1
   597  00C8  0099               	movwf	25	;volatile
   598                           
   599                           ;main.c: 38: motor_init();
   600  00C9  212D               	fcall	_motor_init
   601                           
   602                           ;main.c: 39: i2c_init(address);
   603  00CA  302C               	movlw	low (_address| (0+32768))
   604  00CB  0084               	movwf	4
   605  00CC  3081               	movlw	high (_address| (0+32768))
   606  00CD  0085               	movwf	5
   607  00CE  0800               	movf	0,w	;code access
   608  00CF  210E               	fcall	_i2c_init
   609                           
   610                           ;main.c: 42: INTCONbits.PEIE=1;
   611  00D0  170B               	bsf	11,6	;volatile
   612                           
   613                           ;main.c: 43: INTCONbits.GIE=1;
   614  00D1  178B               	bsf	11,7	;volatile
   615  00D2                     l918:	
   616                           ;main.c: 47: while (1){
   617                           
   618                           
   619                           ;main.c: 48: pwm_dt((int16_t)i2c_get()<<8);
   620  00D2  2132               	fcall	_i2c_get
   621  00D3  0020               	movlb	0	; select bank0
   622  00D4  00A9               	movwf	??_main
   623  00D5  01AA               	clrf	??_main+1
   624  00D6  0829               	movf	??_main,w
   625  00D7  00AA               	movwf	??_main+1
   626  00D8  01A9               	clrf	??_main
   627  00D9  0829               	movf	??_main,w
   628  00DA  00F5               	movwf	pwm_dt@dt
   629  00DB  082A               	movf	??_main+1,w
   630  00DC  00F6               	movwf	pwm_dt@dt+1
   631  00DD  201B               	fcall	_pwm_dt
   632  00DE  28D2               	goto	l918
   633  00DF                     __end_of_main:	
   634                           
   635                           	psect	text1
   636  012D                     __ptext1:	
   637 ;; *************** function _motor_init *****************
   638 ;; Defined at:
   639 ;;		line 15 in file "pwm.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;		None               void
   646 ;; Registers used:
   647 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   648 ;; Tracked objects:
   649 ;;		On entry : 0/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1
   653 ;;      Params:         0       0       0
   654 ;;      Locals:         0       0       0
   655 ;;      Temps:          0       0       0
   656 ;;      Totals:         0       0       0
   657 ;;Total ram usage:        0 bytes
   658 ;; Hardware stack levels used:    1
   659 ;; Hardware stack levels required when called:    5
   660 ;; This function calls:
   661 ;;		_clk_init
   662 ;;		_pwm_init
   663 ;; This function is called by:
   664 ;;		_main
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function _motor_init
   670  012D                     _motor_init:	
   671                           
   672                           ;pwm.c: 17: pwm_init();
   673                           
   674                           ;incstack = 0
   675                           ; Regs used in _motor_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   676  012D  20A0               	fcall	_pwm_init
   677                           
   678                           ;pwm.c: 19: clk_init();
   679  012E  2120               	fcall	_clk_init
   680  012F  0008               	return
   681  0130                     __end_of_motor_init:	
   682                           
   683                           	psect	text2
   684  00A0                     __ptext2:	
   685 ;; *************** function _pwm_init *****************
   686 ;; Defined at:
   687 ;;		line 36 in file "pwm.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;		None               void
   694 ;; Registers used:
   695 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1
   701 ;;      Params:         0       0       0
   702 ;;      Locals:         0       0       0
   703 ;;      Temps:          0       0       0
   704 ;;      Totals:         0       0       0
   705 ;;Total ram usage:        0 bytes
   706 ;; Hardware stack levels used:    1
   707 ;; Hardware stack levels required when called:    4
   708 ;; This function calls:
   709 ;;		_pwm_dt
   710 ;; This function is called by:
   711 ;;		_motor_init
   712 ;; This function uses a non-reentrant model
   713 ;;
   714                           
   715                           
   716                           ;psect for function _pwm_init
   717  00A0                     _pwm_init:	
   718                           
   719                           ;pwm.c: 44: TRISA5 = 1;
   720                           
   721                           ;incstack = 0
   722                           ; Regs used in _pwm_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   723  00A0  0021               	movlb	1	; select bank1
   724  00A1  168C               	bsf	12,5	;volatile
   725                           
   726                           ;pwm.c: 45: TRISA0 = 1;
   727  00A2  140C               	bsf	12,0	;volatile
   728                           
   729                           ;pwm.c: 47: ANSELAbits.ANSA0 = 0;
   730  00A3  0023               	movlb	3	; select bank3
   731  00A4  100C               	bcf	12,0	;volatile
   732                           
   733                           ;pwm.c: 50: APFCONbits.CCP1SEL = 1;
   734  00A5  0022               	movlb	2	; select bank2
   735  00A6  141D               	bsf	29,0	;volatile
   736                           
   737                           ;pwm.c: 51: APFCONbits.P1BSEL = 0;
   738  00A7  109D               	bcf	29,1	;volatile
   739                           
   740                           ;pwm.c: 53: LATAbits.LATA0 = 0;
   741  00A8  100C               	bcf	12,0	;volatile
   742                           
   743                           ;pwm.c: 54: LATAbits.LATA5 = 0;
   744  00A9  128C               	bcf	12,5	;volatile
   745                           
   746                           ;pwm.c: 59: T2CONbits.TMR2ON = 0;
   747  00AA  0020               	movlb	0	; select bank0
   748  00AB  111C               	bcf	28,2	;volatile
   749                           
   750                           ;pwm.c: 60: T2CONbits.T2OUTPS = 0;
   751  00AC  3087               	movlw	-121
   752  00AD  059C               	andwf	28,f	;volatile
   753                           
   754                           ;pwm.c: 61: T2CONbits.T2CKPS = 2;
   755  00AE  081C               	movf	28,w	;volatile
   756  00AF  39FC               	andlw	-4
   757  00B0  3802               	iorlw	2
   758  00B1  009C               	movwf	28	;volatile
   759                           
   760                           ;pwm.c: 62: PR2 = 0xFF;
   761  00B2  30FF               	movlw	255
   762  00B3  009B               	movwf	27	;volatile
   763                           
   764                           ;pwm.c: 63: T2CONbits.TMR2ON = 1;
   765  00B4  151C               	bsf	28,2	;volatile
   766                           
   767                           ;pwm.c: 69: CCP1CONbits.P1M = 0b10;
   768  00B5  0025               	movlb	5	; select bank5
   769  00B6  0813               	movf	19,w	;volatile
   770  00B7  393F               	andlw	-193
   771  00B8  3880               	iorlw	128
   772  00B9  0093               	movwf	19	;volatile
   773                           
   774                           ;pwm.c: 70: CCP1CONbits.DC1B = 0;
   775  00BA  30CF               	movlw	-49
   776  00BB  0593               	andwf	19,f	;volatile
   777                           
   778                           ;pwm.c: 71: CCP1CONbits.CCP1M = 0b1111;
   779  00BC  300F               	movlw	15
   780  00BD  0493               	iorwf	19,f	;volatile
   781                           
   782                           ;pwm.c: 72: PSTR1CONbits.STR1SYNC = 1;
   783  00BE  1616               	bsf	22,4	;volatile
   784                           
   785                           ;pwm.c: 74: PSTR1CONbits.STR1A = 0;
   786  00BF  1016               	bcf	22,0	;volatile
   787                           
   788                           ;pwm.c: 75: PSTR1CONbits.STR1B = 0;
   789  00C0  1096               	bcf	22,1	;volatile
   790                           
   791                           ;pwm.c: 77: pwm_dt(0);
   792  00C1  3000               	movlw	0
   793  00C2  00F5               	movwf	pwm_dt@dt
   794  00C3  00F6               	movwf	pwm_dt@dt+1
   795  00C4  201B               	fcall	_pwm_dt
   796  00C5  0008               	return
   797  00C6                     __end_of_pwm_init:	
   798                           
   799                           	psect	text3
   800  001B                     __ptext3:	
   801 ;; *************** function _pwm_dt *****************
   802 ;; Defined at:
   803 ;;		line 95 in file "pwm.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;  dt              2    5[COMMON] int 
   806 ;; Auto vars:     Size  Location     Type
   807 ;;  abs             2    7[BANK0 ] unsigned int 
   808 ;; Return value:  Size  Location     Type
   809 ;;		None               void
   810 ;; Registers used:
   811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1
   817 ;;      Params:         2       0       0
   818 ;;      Locals:         0       4       0
   819 ;;      Temps:          0       2       0
   820 ;;      Totals:         2       6       0
   821 ;;Total ram usage:        8 bytes
   822 ;; Hardware stack levels used:    1
   823 ;; Hardware stack levels required when called:    3
   824 ;; This function calls:
   825 ;;		_insert_dt
   826 ;; This function is called by:
   827 ;;		_main
   828 ;;		_pwm_init
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _pwm_dt
   834  001B                     _pwm_dt:	
   835                           
   836                           ;pwm.c: 96: Q16 abs = ((dt)>0?(dt):-(dt)) << 1;
   837                           
   838                           ;incstack = 0
   839                           ; Regs used in _pwm_dt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   840  001B  0876               	movf	pwm_dt@dt+1,w
   841  001C  3A80               	xorlw	128
   842  001D  0020               	movlb	0	; select bank0
   843  001E  00A3               	movwf	??_pwm_dt
   844  001F  3080               	movlw	128
   845  0020  0223               	subwf	??_pwm_dt,w
   846  0021  1D03               	skipz
   847  0022  2825               	goto	u415
   848  0023  3001               	movlw	1
   849  0024  0275               	subwf	pwm_dt@dt,w
   850  0025                     u415:	
   851  0025  1803               	skipnc
   852  0026  2834               	goto	l852
   853  0027  0975               	comf	pwm_dt@dt,w
   854  0028  0020               	movlb	0	; select bank0
   855  0029  00A3               	movwf	??_pwm_dt
   856  002A  0976               	comf	pwm_dt@dt+1,w
   857  002B  00A4               	movwf	??_pwm_dt+1
   858  002C  0AA3               	incf	??_pwm_dt,f
   859  002D  1903               	skipnz
   860  002E  0AA4               	incf	??_pwm_dt+1,f
   861  002F  0823               	movf	??_pwm_dt,w
   862  0030  00A5               	movwf	_pwm_dt$445
   863  0031  0824               	movf	??_pwm_dt+1,w
   864  0032  00A6               	movwf	_pwm_dt$445+1
   865  0033  2839               	goto	l134
   866  0034                     l852:	
   867  0034  0876               	movf	pwm_dt@dt+1,w
   868  0035  0020               	movlb	0	; select bank0
   869  0036  00A6               	movwf	_pwm_dt$445+1
   870  0037  0875               	movf	pwm_dt@dt,w
   871  0038  00A5               	movwf	_pwm_dt$445
   872  0039                     l134:	
   873  0039  3525               	lslf	_pwm_dt$445,w
   874  003A  00A7               	movwf	pwm_dt@abs
   875  003B  0D26               	rlf	_pwm_dt$445+1,w
   876  003C  00A8               	movwf	pwm_dt@abs+1
   877                           
   878                           ;pwm.c: 101: w.dir = dt < 0;
   879  003D  1FF6               	btfss	pwm_dt@dt+1,7
   880  003E  2841               	goto	u420
   881  003F  1478               	bsf	_w,0
   882  0040  2842               	goto	l856
   883  0041                     u420:	
   884  0041  1078               	bcf	_w,0
   885  0042                     l856:	
   886                           
   887                           ;pwm.c: 103: if (dt_min > abs) {
   888  0042  302A               	movlw	low (_dt_min| (0+32768))
   889  0043  0084               	movwf	4
