

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 15 12:47:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	12F1822
    68  0118                     	;# 
    69  0119                     	;# 
    70  011A                     	;# 
    71  011B                     	;# 
    72  011D                     	;# 
    73  011D                     	;# 
    74  018C                     	;# 
    75  0191                     	;# 
    76  0191                     	;# 
    77  0192                     	;# 
    78  0193                     	;# 
    79  0193                     	;# 
    80  0193                     	;# 
    81  0194                     	;# 
    82  0195                     	;# 
    83  0196                     	;# 
    84  0199                     	;# 
    85  019A                     	;# 
    86  019B                     	;# 
    87  019B                     	;# 
    88  019B                     	;# 
    89  019B                     	;# 
    90  019C                     	;# 
    91  019C                     	;# 
    92  019D                     	;# 
    93  019E                     	;# 
    94  019F                     	;# 
    95  020C                     	;# 
    96  0211                     	;# 
    97  0211                     	;# 
    98  0212                     	;# 
    99  0212                     	;# 
   100  0213                     	;# 
   101  0213                     	;# 
   102  0214                     	;# 
   103  0214                     	;# 
   104  0215                     	;# 
   105  0215                     	;# 
   106  0215                     	;# 
   107  0216                     	;# 
   108  0216                     	;# 
   109  0217                     	;# 
   110  0217                     	;# 
   111  0291                     	;# 
   112  0291                     	;# 
   113  0292                     	;# 
   114  0293                     	;# 
   115  0294                     	;# 
   116  0295                     	;# 
   117  0295                     	;# 
   118  0296                     	;# 
   119  0391                     	;# 
   120  0392                     	;# 
   121  0393                     	;# 
   122  039A                     	;# 
   123  039C                     	;# 
   124  039D                     	;# 
   125  039E                     	;# 
   126  039F                     	;# 
   127  0FE4                     	;# 
   128  0FE5                     	;# 
   129  0FE6                     	;# 
   130  0FE7                     	;# 
   131  0FE8                     	;# 
   132  0FE9                     	;# 
   133  0FEA                     	;# 
   134  0FEB                     	;# 
   135  0FED                     	;# 
   136  0FEE                     	;# 
   137  0FEF                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  008C                     	;# 
   165  0091                     	;# 
   166  0092                     	;# 
   167  0095                     	;# 
   168  0096                     	;# 
   169  0097                     	;# 
   170  0098                     	;# 
   171  0099                     	;# 
   172  009A                     	;# 
   173  009B                     	;# 
   174  009B                     	;# 
   175  009C                     	;# 
   176  009D                     	;# 
   177  009E                     	;# 
   178  010C                     	;# 
   179  0111                     	;# 
   180  0112                     	;# 
   181  0115                     	;# 
   182  0116                     	;# 
   183  0117                     	;# 
   184  0118                     	;# 
   185  0119                     	;# 
   186  011A                     	;# 
   187  011B                     	;# 
   188  011D                     	;# 
   189  011D                     	;# 
   190  018C                     	;# 
   191  0191                     	;# 
   192  0191                     	;# 
   193  0192                     	;# 
   194  0193                     	;# 
   195  0193                     	;# 
   196  0193                     	;# 
   197  0194                     	;# 
   198  0195                     	;# 
   199  0196                     	;# 
   200  0199                     	;# 
   201  019A                     	;# 
   202  019B                     	;# 
   203  019B                     	;# 
   204  019B                     	;# 
   205  019B                     	;# 
   206  019C                     	;# 
   207  019C                     	;# 
   208  019D                     	;# 
   209  019E                     	;# 
   210  019F                     	;# 
   211  020C                     	;# 
   212  0211                     	;# 
   213  0211                     	;# 
   214  0212                     	;# 
   215  0212                     	;# 
   216  0213                     	;# 
   217  0213                     	;# 
   218  0214                     	;# 
   219  0214                     	;# 
   220  0215                     	;# 
   221  0215                     	;# 
   222  0215                     	;# 
   223  0216                     	;# 
   224  0216                     	;# 
   225  0217                     	;# 
   226  0217                     	;# 
   227  0291                     	;# 
   228  0291                     	;# 
   229  0292                     	;# 
   230  0293                     	;# 
   231  0294                     	;# 
   232  0295                     	;# 
   233  0295                     	;# 
   234  0296                     	;# 
   235  0391                     	;# 
   236  0392                     	;# 
   237  0393                     	;# 
   238  039A                     	;# 
   239  039C                     	;# 
   240  039D                     	;# 
   241  039E                     	;# 
   242  039F                     	;# 
   243  0FE4                     	;# 
   244  0FE5                     	;# 
   245  0FE6                     	;# 
   246  0FE7                     	;# 
   247  0FE8                     	;# 
   248  0FE9                     	;# 
   249  0FEA                     	;# 
   250  0FEB                     	;# 
   251  0FED                     	;# 
   252  0FEE                     	;# 
   253  0FEF                     	;# 
   254  0000                     	;# 
   255  0001                     	;# 
   256  0002                     	;# 
   257  0003                     	;# 
   258  0004                     	;# 
   259  0005                     	;# 
   260  0006                     	;# 
   261  0007                     	;# 
   262  0008                     	;# 
   263  0009                     	;# 
   264  000A                     	;# 
   265  000B                     	;# 
   266  000C                     	;# 
   267  0011                     	;# 
   268  0012                     	;# 
   269  0015                     	;# 
   270  0016                     	;# 
   271  0016                     	;# 
   272  0017                     	;# 
   273  0018                     	;# 
   274  0019                     	;# 
   275  001A                     	;# 
   276  001B                     	;# 
   277  001C                     	;# 
   278  001E                     	;# 
   279  001F                     	;# 
   280  008C                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0095                     	;# 
   284  0096                     	;# 
   285  0097                     	;# 
   286  0098                     	;# 
   287  0099                     	;# 
   288  009A                     	;# 
   289  009B                     	;# 
   290  009B                     	;# 
   291  009C                     	;# 
   292  009D                     	;# 
   293  009E                     	;# 
   294  010C                     	;# 
   295  0111                     	;# 
   296  0112                     	;# 
   297  0115                     	;# 
   298  0116                     	;# 
   299  0117                     	;# 
   300  0118                     	;# 
   301  0119                     	;# 
   302  011A                     	;# 
   303  011B                     	;# 
   304  011D                     	;# 
   305  011D                     	;# 
   306  018C                     	;# 
   307  0191                     	;# 
   308  0191                     	;# 
   309  0192                     	;# 
   310  0193                     	;# 
   311  0193                     	;# 
   312  0193                     	;# 
   313  0194                     	;# 
   314  0195                     	;# 
   315  0196                     	;# 
   316  0199                     	;# 
   317  019A                     	;# 
   318  019B                     	;# 
   319  019B                     	;# 
   320  019B                     	;# 
   321  019B                     	;# 
   322  019C                     	;# 
   323  019C                     	;# 
   324  019D                     	;# 
   325  019E                     	;# 
   326  019F                     	;# 
   327  020C                     	;# 
   328  0211                     	;# 
   329  0211                     	;# 
   330  0212                     	;# 
   331  0212                     	;# 
   332  0213                     	;# 
   333  0213                     	;# 
   334  0214                     	;# 
   335  0214                     	;# 
   336  0215                     	;# 
   337  0215                     	;# 
   338  0215                     	;# 
   339  0216                     	;# 
   340  0216                     	;# 
   341  0217                     	;# 
   342  0217                     	;# 
   343  0291                     	;# 
   344  0291                     	;# 
   345  0292                     	;# 
   346  0293                     	;# 
   347  0294                     	;# 
   348  0295                     	;# 
   349  0295                     	;# 
   350  0296                     	;# 
   351  0391                     	;# 
   352  0392                     	;# 
   353  0393                     	;# 
   354  039A                     	;# 
   355  039C                     	;# 
   356  039D                     	;# 
   357  039E                     	;# 
   358  039F                     	;# 
   359  0FE4                     	;# 
   360  0FE5                     	;# 
   361  0FE6                     	;# 
   362  0FE7                     	;# 
   363  0FE8                     	;# 
   364  0FE9                     	;# 
   365  0FEA                     	;# 
   366  0FEB                     	;# 
   367  0FED                     	;# 
   368  0FEE                     	;# 
   369  0FEF                     	;# 
   370                           
   371                           	psect	idataCOMMON
   372  0206                     __pidataCOMMON:	
   373                           
   374                           ;initializer for _toff
   375  0206  3464               	retlw	100
   376                           
   377                           ;initializer for _ton
   378  0207  3464               	retlw	100
   379                           
   380                           	psect	stringtext
   381  0200                     __pstringtext:	
   382  0200                     _dt_min:	
   383  0200  3433               	retlw	51
   384  0201  3433               	retlw	51
   385  0202                     __end_of_dt_min:	
   386  0202                     _address:	
   387  0202  340E               	retlw	14
   388  0203                     __end_of_address:	
   389  000B                     _INTCON	set	11
   390  000B                     _INTCONbits	set	11
   391  0011                     _PIR1bits	set	17
   392  001B                     _PR2	set	27
   393  001C                     _T2CONbits	set	28
   394  0015                     _TMR0	set	21
   395  008B                     _SSP1IF	set	139
   396  0095                     _OPTION_REGbits	set	149
   397  0099                     _OSCCON	set	153
   398  008C                     _TRISAbits	set	140
   399  048B                     _SSP1IE	set	1163
   400  0460                     _TRISA0	set	1120
   401  0465                     _TRISA5	set	1125
   402  011D                     _APFCONbits	set	285
   403  010C                     _LATAbits	set	268
   404  018C                     _ANSELAbits	set	396
   405  0212                     _SSPADD	set	530
   406  0211                     _SSPBUF	set	529
   407  0215                     _SSPCON	set	533
   408  0216                     _SSPCON2	set	534
   409  0217                     _SSPCON3	set	535
   410  0214                     _SSPSTAT	set	532
   411  10AC                     _CKP	set	4268
   412  10A5                     _D_nA	set	4261
   413  10A2                     _R_nW	set	4258
   414  0293                     _CCP1CONbits	set	659
   415  0291                     _CCPR1L	set	657
   416  0296                     _PSTR1CONbits	set	662
   417  039A                     _CLKRCON	set	922
   418                           
   419                           ; #config settings
   420  0000                     
   421                           	psect	cinit
   422  0010                     start_initialization:	
   423  0010                     __initialization:	
   424                           
   425                           ; Clear objects allocated to COMMON
   426  0010  01F7               	clrf	__pbssCOMMON& (0+127)
   427  0011  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   428                           
   429                           ; Initialize objects allocated to COMMON
   430  0012  2206               	fcall	__pidataCOMMON	;fetch initializer
   431  0013  00F9               	movwf	__pdataCOMMON& (0+127)
   432  0014  2207               	fcall	__pidataCOMMON+1	;fetch initializer
   433  0015  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   434  0016                     end_of_initialization:	
   435                           ;End of C runtime variable initialization code
   436                           
   437  0016                     __end_of__initialization:	
   438  0016  0020               	movlb	0
   439  0017  28BD               	ljmp	_main	;jump to C main() function
   440                           
   441                           	psect	bssCOMMON
   442  0077                     __pbssCOMMON:	
   443  0077                     _i2c_data:	
   444  0077                     	ds	1
   445  0078                     _w:	
   446  0078                     	ds	1
   447                           
   448                           	psect	dataCOMMON
   449  0079                     __pdataCOMMON:	
   450  0079                     _toff:	
   451  0079                     	ds	1
   452  007A                     _ton:	
   453  007A                     	ds	1
   454                           
   455                           	psect	cstackCOMMON
   456  0070                     __pcstackCOMMON:	
   457  0070                     ?_motor_init:	
   458  0070                     ?_i2c_init:	
   459                           ; 0 bytes @ 0x0
   460                           
   461  0070                     ?_i2c_isr:	
   462                           ; 0 bytes @ 0x0
   463                           
   464  0070                     ??_i2c_isr:	
   465                           ; 0 bytes @ 0x0
   466                           
   467  0070                     ?_pwm_init:	
   468                           ; 0 bytes @ 0x0
   469                           
   470  0070                     ?_clk_init:	
   471                           ; 0 bytes @ 0x0
   472                           
   473  0070                     ?_main:	
   474                           ; 0 bytes @ 0x0
   475                           
   476  0070                     ?_isr:	
   477                           ; 0 bytes @ 0x0
   478                           
   479  0070                     ?_i2c_get:	
   480                           ; 0 bytes @ 0x0
   481                           
   482                           
   483                           ; 1 bytes @ 0x0
   484  0070                     	ds	1
   485  0071                     i2c_isr@dammy:	
   486                           
   487                           ; 1 bytes @ 0x1
   488  0071                     	ds	1
   489  0072                     ??_isr:	
   490                           
   491                           ; 0 bytes @ 0x2
   492  0072                     	ds	1
   493  0073                     ??_i2c_init:	
   494  0073                     ??_i2c_get:	
   495                           ; 0 bytes @ 0x3
   496                           
   497  0073                     ??_clk_init:	
   498                           ; 0 bytes @ 0x3
   499                           
   500  0073                     ?_insert_dt:	
   501                           ; 0 bytes @ 0x3
   502                           
   503  0073                     i2c_init@address:	
   504                           ; 0 bytes @ 0x3
   505                           
   506  0073                     insert_dt@var:	
   507                           ; 1 bytes @ 0x3
   508                           
   509                           
   510                           ; 2 bytes @ 0x3
   511  0073                     	ds	2
   512  0075                     ?_pwm_dt:	
   513  0075                     pwm_dt@dt:	
   514                           ; 0 bytes @ 0x5
   515                           
   516                           
   517                           ; 2 bytes @ 0x5
   518  0075                     	ds	2
   519  0077                     ??_motor_init:	
   520  0077                     ??_pwm_init:	
   521                           ; 0 bytes @ 0x7
   522                           
   523                           
   524                           	psect	cstackBANK0
   525  0020                     __pcstackBANK0:	
   526                           ; 0 bytes @ 0x7
   527                           
   528  0020                     ??_insert_dt:	
   529                           
   530                           ; 0 bytes @ 0x0
   531  0020                     	ds	3
   532  0023                     ??_pwm_dt:	
   533                           
   534                           ; 0 bytes @ 0x3
   535  0023                     	ds	2
   536  0025                     _pwm_dt$445:	
   537                           
   538                           ; 2 bytes @ 0x5
   539  0025                     	ds	2
   540  0027                     pwm_dt@abs:	
   541                           
   542                           ; 2 bytes @ 0x7
   543  0027                     	ds	2
   544  0029                     ??_main:	
   545                           
   546                           ; 0 bytes @ 0x9
   547  0029                     	ds	3
   548                           
   549                           	psect	maintext
   550  00BD                     __pmaintext:	
   551 ;;
   552 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   553 ;;
   554 ;; *************** function _main *****************
   555 ;; Defined at:
   556 ;;		line 33 in file "main.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;		None
   559 ;; Auto vars:     Size  Location     Type
   560 ;;		None
   561 ;; Return value:  Size  Location     Type
   562 ;;		None               void
   563 ;; Registers used:
   564 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   565 ;; Tracked objects:
   566 ;;		On entry : B1F/0
   567 ;;		On exit  : 0/0
   568 ;;		Unchanged: 0/0
   569 ;; Data sizes:     COMMON   BANK0   BANK1
   570 ;;      Params:         0       0       0
   571 ;;      Locals:         0       0       0
   572 ;;      Temps:          0       3       0
   573 ;;      Totals:         0       3       0
   574 ;;Total ram usage:        3 bytes
   575 ;; Hardware stack levels required when called:    6
   576 ;; This function calls:
   577 ;;		_i2c_get
   578 ;;		_i2c_init
   579 ;;		_motor_init
   580 ;;		_pwm_dt
   581 ;; This function is called by:
   582 ;;		Startup code after reset
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586                           
   587                           ;psect for function _main
   588  00BD                     _main:	
   589                           
   590                           ;main.c: 35: OSCCON=0b11110000;
   591                           
   592                           ;incstack = 0
   593                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   594  00BD  30F0               	movlw	240
   595  00BE  0021               	movlb	1	; select bank1
   596  00BF  0099               	movwf	25	;volatile
   597                           
   598                           ;main.c: 37: motor_init();
   599  00C0  2203               	fcall	_motor_init
   600                           
   601                           ;main.c: 38: i2c_init(address);
   602  00C1  3002               	movlw	low (_address| (0+32768))
   603  00C2  0084               	movwf	4
   604  00C3  3082               	movlw	high (_address| (0+32768))
   605  00C4  0085               	movwf	5
   606  00C5  0800               	movf	0,w	;code access
   607  00C6  2105               	fcall	_i2c_init
   608                           
   609                           ;main.c: 41: INTCONbits.PEIE=1;
   610  00C7  170B               	bsf	11,6	;volatile
   611                           
   612                           ;main.c: 42: INTCONbits.GIE=1;
   613  00C8  178B               	bsf	11,7	;volatile
   614  00C9                     l918:	
   615                           ;main.c: 46: while (1){
   616                           
   617                           
   618                           ;main.c: 47: pwm_dt((int16_t)i2c_get()<<8);
   619  00C9  2208               	fcall	_i2c_get
   620  00CA  0020               	movlb	0	; select bank0
   621  00CB  00A9               	movwf	??_main
   622  00CC  01AA               	clrf	??_main+1
   623  00CD  0829               	movf	??_main,w
   624  00CE  00AA               	movwf	??_main+1
   625  00CF  01A9               	clrf	??_main
   626  00D0  0829               	movf	??_main,w
   627  00D1  00F5               	movwf	pwm_dt@dt
   628  00D2  082A               	movf	??_main+1,w
   629  00D3  00F6               	movwf	pwm_dt@dt+1
   630  00D4  2018               	fcall	_pwm_dt
   631  00D5  28C9               	goto	l918
   632  00D6                     __end_of_main:	
   633                           
   634                           	psect	text1
   635  0203                     __ptext1:	
   636 ;; *************** function _motor_init *****************
   637 ;; Defined at:
   638 ;;		line 15 in file "pwm.c"
   639 ;; Parameters:    Size  Location     Type
   640 ;;		None
   641 ;; Auto vars:     Size  Location     Type
   642 ;;		None
   643 ;; Return value:  Size  Location     Type
   644 ;;		None               void
   645 ;; Registers used:
   646 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   647 ;; Tracked objects:
   648 ;;		On entry : 0/0
   649 ;;		On exit  : 0/0
   650 ;;		Unchanged: 0/0
   651 ;; Data sizes:     COMMON   BANK0   BANK1
   652 ;;      Params:         0       0       0
   653 ;;      Locals:         0       0       0
   654 ;;      Temps:          0       0       0
   655 ;;      Totals:         0       0       0
   656 ;;Total ram usage:        0 bytes
   657 ;; Hardware stack levels used:    1
   658 ;; Hardware stack levels required when called:    5
   659 ;; This function calls:
   660 ;;		_clk_init
   661 ;;		_pwm_init
   662 ;; This function is called by:
   663 ;;		_main
   664 ;; This function uses a non-reentrant model
   665 ;;
   666                           
   667                           
   668                           ;psect for function _motor_init
   669  0203                     _motor_init:	
   670                           
   671                           ;pwm.c: 17: pwm_init();
   672                           
   673                           ;incstack = 0
   674                           ; Regs used in _motor_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   675  0203  2097               	fcall	_pwm_init
   676                           
   677                           ;pwm.c: 19: clk_init();
   678  0204  2117               	fcall	_clk_init
   679  0205  0008               	return
   680  0206                     __end_of_motor_init:	
   681                           
   682                           	psect	text2
   683  0097                     __ptext2:	
   684 ;; *************** function _pwm_init *****************
   685 ;; Defined at:
   686 ;;		line 36 in file "pwm.c"
   687 ;; Parameters:    Size  Location     Type
   688 ;;		None
   689 ;; Auto vars:     Size  Location     Type
   690 ;;		None
   691 ;; Return value:  Size  Location     Type
   692 ;;		None               void
   693 ;; Registers used:
   694 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   695 ;; Tracked objects:
   696 ;;		On entry : 0/0
   697 ;;		On exit  : 0/0
   698 ;;		Unchanged: 0/0
   699 ;; Data sizes:     COMMON   BANK0   BANK1
   700 ;;      Params:         0       0       0
   701 ;;      Locals:         0       0       0
   702 ;;      Temps:          0       0       0
   703 ;;      Totals:         0       0       0
   704 ;;Total ram usage:        0 bytes
   705 ;; Hardware stack levels used:    1
   706 ;; Hardware stack levels required when called:    4
   707 ;; This function calls:
   708 ;;		_pwm_dt
   709 ;; This function is called by:
   710 ;;		_motor_init
   711 ;; This function uses a non-reentrant model
   712 ;;
   713                           
   714                           
   715                           ;psect for function _pwm_init
   716  0097                     _pwm_init:	
   717                           
   718                           ;pwm.c: 44: TRISA5 = 1;
   719                           
   720                           ;incstack = 0
   721                           ; Regs used in _pwm_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   722  0097  0021               	movlb	1	; select bank1
   723  0098  168C               	bsf	12,5	;volatile
   724                           
   725                           ;pwm.c: 45: TRISA0 = 1;
   726  0099  140C               	bsf	12,0	;volatile
   727                           
   728                           ;pwm.c: 47: ANSELAbits.ANSA0 = 0;
   729  009A  0023               	movlb	3	; select bank3
   730  009B  100C               	bcf	12,0	;volatile
   731                           
   732                           ;pwm.c: 50: APFCONbits.CCP1SEL = 1;
   733  009C  0022               	movlb	2	; select bank2
   734  009D  141D               	bsf	29,0	;volatile
   735                           
   736                           ;pwm.c: 51: APFCONbits.P1BSEL = 0;
   737  009E  109D               	bcf	29,1	;volatile
   738                           
   739                           ;pwm.c: 53: LATAbits.LATA0 = 0;
   740  009F  100C               	bcf	12,0	;volatile
   741                           
   742                           ;pwm.c: 54: LATAbits.LATA5 = 0;
   743  00A0  128C               	bcf	12,5	;volatile
   744                           
   745                           ;pwm.c: 59: T2CONbits.TMR2ON = 0;
   746  00A1  0020               	movlb	0	; select bank0
   747  00A2  111C               	bcf	28,2	;volatile
   748                           
   749                           ;pwm.c: 60: T2CONbits.T2OUTPS = 0;
   750  00A3  3087               	movlw	-121
   751  00A4  059C               	andwf	28,f	;volatile
   752                           
   753                           ;pwm.c: 61: T2CONbits.T2CKPS = 2;
   754  00A5  081C               	movf	28,w	;volatile
   755  00A6  39FC               	andlw	-4
   756  00A7  3802               	iorlw	2
   757  00A8  009C               	movwf	28	;volatile
   758                           
   759                           ;pwm.c: 62: PR2 = 0xFF;
   760  00A9  30FF               	movlw	255
   761  00AA  009B               	movwf	27	;volatile
   762                           
   763                           ;pwm.c: 63: T2CONbits.TMR2ON = 1;
   764  00AB  151C               	bsf	28,2	;volatile
   765                           
   766                           ;pwm.c: 69: CCP1CONbits.P1M = 0b10;
   767  00AC  0025               	movlb	5	; select bank5
   768  00AD  0813               	movf	19,w	;volatile
   769  00AE  393F               	andlw	-193
   770  00AF  3880               	iorlw	128
   771  00B0  0093               	movwf	19	;volatile
   772                           
   773                           ;pwm.c: 70: CCP1CONbits.DC1B = 0;
   774  00B1  30CF               	movlw	-49
   775  00B2  0593               	andwf	19,f	;volatile
   776                           
   777                           ;pwm.c: 71: CCP1CONbits.CCP1M = 0b1111;
   778  00B3  300F               	movlw	15
   779  00B4  0493               	iorwf	19,f	;volatile
   780                           
   781                           ;pwm.c: 72: PSTR1CONbits.STR1SYNC = 1;
   782  00B5  1616               	bsf	22,4	;volatile
   783                           
   784                           ;pwm.c: 74: PSTR1CONbits.STR1A = 0;
   785  00B6  1016               	bcf	22,0	;volatile
   786                           
   787                           ;pwm.c: 75: PSTR1CONbits.STR1B = 0;
   788  00B7  1096               	bcf	22,1	;volatile
   789                           
   790                           ;pwm.c: 77: pwm_dt(0);
   791  00B8  3000               	movlw	0
   792  00B9  00F5               	movwf	pwm_dt@dt
   793  00BA  00F6               	movwf	pwm_dt@dt+1
   794  00BB  2018               	fcall	_pwm_dt
   795  00BC  0008               	return
   796  00BD                     __end_of_pwm_init:	
   797                           
   798                           	psect	text3
   799  0018                     __ptext3:	
   800 ;; *************** function _pwm_dt *****************
   801 ;; Defined at:
   802 ;;		line 95 in file "pwm.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;  dt              2    5[COMMON] int 
   805 ;; Auto vars:     Size  Location     Type
   806 ;;  abs             2    7[BANK0 ] unsigned int 
   807 ;; Return value:  Size  Location     Type
   808 ;;		None               void
   809 ;; Registers used:
   810 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1
   816 ;;      Params:         2       0       0
   817 ;;      Locals:         0       4       0
   818 ;;      Temps:          0       2       0
   819 ;;      Totals:         2       6       0
   820 ;;Total ram usage:        8 bytes
   821 ;; Hardware stack levels used:    1
   822 ;; Hardware stack levels required when called:    3
   823 ;; This function calls:
   824 ;;		_insert_dt
   825 ;; This function is called by:
   826 ;;		_main
   827 ;;		_pwm_init
   828 ;; This function uses a non-reentrant model
   829 ;;
   830                           
   831                           
   832                           ;psect for function _pwm_dt
   833  0018                     _pwm_dt:	
   834                           
   835                           ;pwm.c: 96: Q16 abs = ((dt)>0?(dt):-(dt)) << 1;
   836                           
   837                           ;incstack = 0
   838                           ; Regs used in _pwm_dt: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   839  0018  0876               	movf	pwm_dt@dt+1,w
   840  0019  3A80               	xorlw	128
   841  001A  0020               	movlb	0	; select bank0
   842  001B  00A3               	movwf	??_pwm_dt
   843  001C  3080               	movlw	128
   844  001D  0223               	subwf	??_pwm_dt,w
   845  001E  1D03               	skipz
   846  001F  2822               	goto	u375
   847  0020  3001               	movlw	1
   848  0021  0275               	subwf	pwm_dt@dt,w
   849  0022                     u375:	
   850  0022  1803               	skipnc
   851  0023  2831               	goto	l852
   852  0024  0975               	comf	pwm_dt@dt,w
   853  0025  0020               	movlb	0	; select bank0
   854  0026  00A3               	movwf	??_pwm_dt
   855  0027  0976               	comf	pwm_dt@dt+1,w
   856  0028  00A4               	movwf	??_pwm_dt+1
   857  0029  0AA3               	incf	??_pwm_dt,f
   858  002A  1903               	skipnz
   859  002B  0AA4               	incf	??_pwm_dt+1,f
   860  002C  0823               	movf	??_pwm_dt,w
   861  002D  00A5               	movwf	_pwm_dt$445
   862  002E  0824               	movf	??_pwm_dt+1,w
   863  002F  00A6               	movwf	_pwm_dt$445+1
   864  0030  2836               	goto	l134
   865  0031                     l852:	
   866  0031  0876               	movf	pwm_dt@dt+1,w
   867  0032  0020               	movlb	0	; select bank0
   868  0033  00A6               	movwf	_pwm_dt$445+1
   869  0034  0875               	movf	pwm_dt@dt,w
   870  0035  00A5               	movwf	_pwm_dt$445
   871  0036                     l134:	
   872  0036  3525               	lslf	_pwm_dt$445,w
   873  0037  00A7               	movwf	pwm_dt@abs
   874  0038  0D26               	rlf	_pwm_dt$445+1,w
   875  0039  00A8               	movwf	pwm_dt@abs+1
   876                           
   877                           ;pwm.c: 101: w.dir = dt < 0;
   878  003A  1FF6               	btfss	pwm_dt@dt+1,7
   879  003B  283E               	goto	u380
   880  003C  1478               	bsf	_w,0
   881  003D  283F               	goto	l856
   882  003E                     u380:	
   883  003E  1078               	bcf	_w,0
   884  003F                     l856:	
   885                           
   886                           ;pwm.c: 103: if (dt_min > abs) {
   887  003F  3000               	movlw	low (_dt_min| (0+32768))
   888  0040  0084               	movwf	4
   889  0041  3082               	movlw	high (_dt_min| (0+32768))
   890  0042  0085               	movwf	5
