

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 15 10:17:08 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	12F1822
    62  009B                     	;# 
    63  009C                     	;# 
    64  009D                     	;# 
    65  009E                     	;# 
    66  010C                     	;# 
    67  0111                     	;# 
    68  0112                     	;# 
    69  0115                     	;# 
    70  0116                     	;# 
    71  0117                     	;# 
    72  0118                     	;# 
    73  0119                     	;# 
    74  011A                     	;# 
    75  011B                     	;# 
    76  011D                     	;# 
    77  011D                     	;# 
    78  018C                     	;# 
    79  0191                     	;# 
    80  0191                     	;# 
    81  0192                     	;# 
    82  0193                     	;# 
    83  0193                     	;# 
    84  0193                     	;# 
    85  0194                     	;# 
    86  0195                     	;# 
    87  0196                     	;# 
    88  0199                     	;# 
    89  019A                     	;# 
    90  019B                     	;# 
    91  019B                     	;# 
    92  019B                     	;# 
    93  019B                     	;# 
    94  019C                     	;# 
    95  019C                     	;# 
    96  019D                     	;# 
    97  019E                     	;# 
    98  019F                     	;# 
    99  020C                     	;# 
   100  0211                     	;# 
   101  0211                     	;# 
   102  0212                     	;# 
   103  0212                     	;# 
   104  0213                     	;# 
   105  0213                     	;# 
   106  0214                     	;# 
   107  0214                     	;# 
   108  0215                     	;# 
   109  0215                     	;# 
   110  0215                     	;# 
   111  0216                     	;# 
   112  0216                     	;# 
   113  0217                     	;# 
   114  0217                     	;# 
   115  0291                     	;# 
   116  0291                     	;# 
   117  0292                     	;# 
   118  0293                     	;# 
   119  0294                     	;# 
   120  0295                     	;# 
   121  0295                     	;# 
   122  0296                     	;# 
   123  0391                     	;# 
   124  0392                     	;# 
   125  0393                     	;# 
   126  039A                     	;# 
   127  039C                     	;# 
   128  039D                     	;# 
   129  039E                     	;# 
   130  039F                     	;# 
   131  0FE4                     	;# 
   132  0FE5                     	;# 
   133  0FE6                     	;# 
   134  0FE7                     	;# 
   135  0FE8                     	;# 
   136  0FE9                     	;# 
   137  0FEA                     	;# 
   138  0FEB                     	;# 
   139  0FED                     	;# 
   140  0FEE                     	;# 
   141  0FEF                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  008C                     	;# 
   169  0091                     	;# 
   170  0092                     	;# 
   171  0095                     	;# 
   172  0096                     	;# 
   173  0097                     	;# 
   174  0098                     	;# 
   175  0099                     	;# 
   176  009A                     	;# 
   177  009B                     	;# 
   178  009B                     	;# 
   179  009C                     	;# 
   180  009D                     	;# 
   181  009E                     	;# 
   182  010C                     	;# 
   183  0111                     	;# 
   184  0112                     	;# 
   185  0115                     	;# 
   186  0116                     	;# 
   187  0117                     	;# 
   188  0118                     	;# 
   189  0119                     	;# 
   190  011A                     	;# 
   191  011B                     	;# 
   192  011D                     	;# 
   193  011D                     	;# 
   194  018C                     	;# 
   195  0191                     	;# 
   196  0191                     	;# 
   197  0192                     	;# 
   198  0193                     	;# 
   199  0193                     	;# 
   200  0193                     	;# 
   201  0194                     	;# 
   202  0195                     	;# 
   203  0196                     	;# 
   204  0199                     	;# 
   205  019A                     	;# 
   206  019B                     	;# 
   207  019B                     	;# 
   208  019B                     	;# 
   209  019B                     	;# 
   210  019C                     	;# 
   211  019C                     	;# 
   212  019D                     	;# 
   213  019E                     	;# 
   214  019F                     	;# 
   215  020C                     	;# 
   216  0211                     	;# 
   217  0211                     	;# 
   218  0212                     	;# 
   219  0212                     	;# 
   220  0213                     	;# 
   221  0213                     	;# 
   222  0214                     	;# 
   223  0214                     	;# 
   224  0215                     	;# 
   225  0215                     	;# 
   226  0215                     	;# 
   227  0216                     	;# 
   228  0216                     	;# 
   229  0217                     	;# 
   230  0217                     	;# 
   231  0291                     	;# 
   232  0291                     	;# 
   233  0292                     	;# 
   234  0293                     	;# 
   235  0294                     	;# 
   236  0295                     	;# 
   237  0295                     	;# 
   238  0296                     	;# 
   239  0391                     	;# 
   240  0392                     	;# 
   241  0393                     	;# 
   242  039A                     	;# 
   243  039C                     	;# 
   244  039D                     	;# 
   245  039E                     	;# 
   246  039F                     	;# 
   247  0FE4                     	;# 
   248  0FE5                     	;# 
   249  0FE6                     	;# 
   250  0FE7                     	;# 
   251  0FE8                     	;# 
   252  0FE9                     	;# 
   253  0FEA                     	;# 
   254  0FEB                     	;# 
   255  0FED                     	;# 
   256  0FEE                     	;# 
   257  0FEF                     	;# 
   258  0000                     	;# 
   259  0001                     	;# 
   260  0002                     	;# 
   261  0003                     	;# 
   262  0004                     	;# 
   263  0005                     	;# 
   264  0006                     	;# 
   265  0007                     	;# 
   266  0008                     	;# 
   267  0009                     	;# 
   268  000A                     	;# 
   269  000B                     	;# 
   270  000C                     	;# 
   271  0011                     	;# 
   272  0012                     	;# 
   273  0015                     	;# 
   274  0016                     	;# 
   275  0016                     	;# 
   276  0017                     	;# 
   277  0018                     	;# 
   278  0019                     	;# 
   279  001A                     	;# 
   280  001B                     	;# 
   281  001C                     	;# 
   282  001E                     	;# 
   283  001F                     	;# 
   284  008C                     	;# 
   285  0091                     	;# 
   286  0092                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009B                     	;# 
   295  009C                     	;# 
   296  009D                     	;# 
   297  009E                     	;# 
   298  010C                     	;# 
   299  0111                     	;# 
   300  0112                     	;# 
   301  0115                     	;# 
   302  0116                     	;# 
   303  0117                     	;# 
   304  0118                     	;# 
   305  0119                     	;# 
   306  011A                     	;# 
   307  011B                     	;# 
   308  011D                     	;# 
   309  011D                     	;# 
   310  018C                     	;# 
   311  0191                     	;# 
   312  0191                     	;# 
   313  0192                     	;# 
   314  0193                     	;# 
   315  0193                     	;# 
   316  0193                     	;# 
   317  0194                     	;# 
   318  0195                     	;# 
   319  0196                     	;# 
   320  0199                     	;# 
   321  019A                     	;# 
   322  019B                     	;# 
   323  019B                     	;# 
   324  019B                     	;# 
   325  019B                     	;# 
   326  019C                     	;# 
   327  019C                     	;# 
   328  019D                     	;# 
   329  019E                     	;# 
   330  019F                     	;# 
   331  020C                     	;# 
   332  0211                     	;# 
   333  0211                     	;# 
   334  0212                     	;# 
   335  0212                     	;# 
   336  0213                     	;# 
   337  0213                     	;# 
   338  0214                     	;# 
   339  0214                     	;# 
   340  0215                     	;# 
   341  0215                     	;# 
   342  0215                     	;# 
   343  0216                     	;# 
   344  0216                     	;# 
   345  0217                     	;# 
   346  0217                     	;# 
   347  0291                     	;# 
   348  0291                     	;# 
   349  0292                     	;# 
   350  0293                     	;# 
   351  0294                     	;# 
   352  0295                     	;# 
   353  0295                     	;# 
   354  0296                     	;# 
   355  0391                     	;# 
   356  0392                     	;# 
   357  0393                     	;# 
   358  039A                     	;# 
   359  039C                     	;# 
   360  039D                     	;# 
   361  039E                     	;# 
   362  039F                     	;# 
   363  0FE4                     	;# 
   364  0FE5                     	;# 
   365  0FE6                     	;# 
   366  0FE7                     	;# 
   367  0FE8                     	;# 
   368  0FE9                     	;# 
   369  0FEA                     	;# 
   370  0FEB                     	;# 
   371  0FED                     	;# 
   372  0FEE                     	;# 
   373  0FEF                     	;# 
   374                           
   375                           	psect	idataCOMMON
   376  0206                     __pidataCOMMON:	
   377                           
   378                           ;initializer for _toff
   379  0206  3464               	retlw	100
   380                           
   381                           ;initializer for _ton
   382  0207  3464               	retlw	100
   383                           
   384                           	psect	stringtext
   385  0200                     __pstringtext:	
   386  0200                     _dt_min:	
   387  0200  3400               	retlw	0
   388  0201  3400               	retlw	0
   389  0202                     __end_of_dt_min:	
   390  0202                     _address:	
   391  0202  3464               	retlw	100
   392  0203                     __end_of_address:	
   393  000B                     _INTCON	set	11
   394  000B                     _INTCONbits	set	11
   395  0011                     _PIR1bits	set	17
   396  001B                     _PR2	set	27
   397  001C                     _T2CONbits	set	28
   398  0015                     _TMR0	set	21
   399  005F                     _GIE	set	95
   400  008B                     _SSP1IF	set	139
   401  0095                     _OPTION_REGbits	set	149
   402  0099                     _OSCCON	set	153
   403  008C                     _TRISAbits	set	140
   404  048B                     _SSP1IE	set	1163
   405  0460                     _TRISA0	set	1120
   406  0465                     _TRISA5	set	1125
   407  011D                     _APFCONbits	set	285
   408  010C                     _LATAbits	set	268
   409  018C                     _ANSELAbits	set	396
   410  0212                     _SSPADD	set	530
   411  0211                     _SSPBUF	set	529
   412  0215                     _SSPCON	set	533
   413  0216                     _SSPCON2	set	534
   414  0217                     _SSPCON3	set	535
   415  0214                     _SSPSTAT	set	532
   416  10AC                     _CKP	set	4268
   417  10A5                     _D_nA	set	4261
   418  10A2                     _R_nW	set	4258
   419  0293                     _CCP1CONbits	set	659
   420  0291                     _CCPR1L	set	657
   421  0296                     _PSTR1CONbits	set	662
   422                           
   423                           ; #config settings
   424  0000                     
   425                           	psect	cinit
   426  0017                     start_initialization:	
   427  0017                     __initialization:	
   428                           
   429                           ; Clear objects allocated to COMMON
   430  0017  01FA               	clrf	__pbssCOMMON& (0+127)
   431                           
   432                           ; Clear objects allocated to BANK0
   433  0018  01AC               	clrf	__pbssBANK0& (0+127)
   434                           
   435                           ; Initialize objects allocated to COMMON
   436  0019  2206               	fcall	__pidataCOMMON	;fetch initializer
   437  001A  00F8               	movwf	__pdataCOMMON& (0+127)
   438  001B  2207               	fcall	__pidataCOMMON+1	;fetch initializer
   439  001C  00F9               	movwf	(__pdataCOMMON+1)& (0+127)
   440  001D                     end_of_initialization:	
   441                           ;End of C runtime variable initialization code
   442                           
   443  001D                     __end_of__initialization:	
   444  001D  0020               	movlb	0
   445  001E  28E3               	ljmp	_main	;jump to C main() function
   446                           
   447                           	psect	bssCOMMON
   448  007A                     __pbssCOMMON:	
   449  007A                     _w:	
   450  007A                     	ds	1
   451                           
   452                           	psect	dataCOMMON
   453  0078                     __pdataCOMMON:	
   454  0078                     _toff:	
   455  0078                     	ds	1
   456  0079                     _ton:	
   457  0079                     	ds	1
   458                           
   459                           	psect	bssBANK0
   460  002C                     __pbssBANK0:	
   461  002C                     _i2c_data:	
   462  002C                     	ds	1
   463                           
   464                           	psect	cstackCOMMON
   465  0070                     __pcstackCOMMON:	
   466  0070                     ?_motor_init:	
   467  0070                     ?_i2c_init:	
   468                           ; 0 bytes @ 0x0
   469                           
   470  0070                     ?_i2c_isr:	
   471                           ; 0 bytes @ 0x0
   472                           
   473  0070                     ??_i2c_isr:	
   474                           ; 0 bytes @ 0x0
   475                           
   476  0070                     ?_isr_tmr:	
   477                           ; 0 bytes @ 0x0
   478                           
   479  0070                     ??_isr_tmr:	
   480                           ; 0 bytes @ 0x0
   481                           
   482  0070                     ?_pwm_init:	
   483                           ; 0 bytes @ 0x0
   484                           
   485  0070                     ?_tmr_init:	
   486                           ; 0 bytes @ 0x0
   487                           
   488  0070                     ?_main:	
   489                           ; 0 bytes @ 0x0
   490                           
   491  0070                     ?_isr:	
   492                           ; 0 bytes @ 0x0
   493                           
   494                           
   495                           ; 0 bytes @ 0x0
   496  0070                     	ds	1
   497  0071                     i2c_isr@dammy:	
   498                           
   499                           ; 1 bytes @ 0x1
   500  0071                     	ds	1
   501  0072                     ??_isr:	
   502                           
   503                           ; 0 bytes @ 0x2
   504  0072                     	ds	1
   505  0073                     ??_i2c_init:	
   506  0073                     ??_tmr_init:	
   507                           ; 0 bytes @ 0x3
   508                           
   509  0073                     ?_insert_dt:	
   510                           ; 0 bytes @ 0x3
   511                           
   512  0073                     ?___wmul:	
   513                           ; 0 bytes @ 0x3
   514                           
   515  0073                     i2c_init@address:	
   516                           ; 2 bytes @ 0x3
   517                           
   518  0073                     insert_dt@var:	
   519                           ; 1 bytes @ 0x3
   520                           
   521  0073                     ___wmul@multiplier:	
   522                           ; 2 bytes @ 0x3
   523                           
   524                           
   525                           ; 2 bytes @ 0x3
   526  0073                     	ds	2
   527  0075                     ??_insert_dt:	
   528  0075                     ___wmul@multiplicand:	
   529                           ; 0 bytes @ 0x5
   530                           
   531                           
   532                           ; 2 bytes @ 0x5
   533  0075                     	ds	2
   534  0077                     ?_tmr_cycle:	
   535  0077                     ??___wmul:	
   536                           ; 0 bytes @ 0x7
   537                           
   538  0077                     tmr_cycle@cycle:	
   539                           ; 0 bytes @ 0x7
   540                           
   541                           
   542                           ; 1 bytes @ 0x7
   543  0077                     	ds	1
   544  0078                     ??_motor_init:	
   545  0078                     ??_pwm_init:	
   546                           ; 0 bytes @ 0x8
   547                           
   548                           
   549                           	psect	cstackBANK0
   550  0020                     __pcstackBANK0:	
   551                           ; 0 bytes @ 0x8
   552                           
   553  0020                     ?_pwm_dt:	
   554  0020                     pwm_dt@dt:	
   555                           ; 0 bytes @ 0x0
   556                           
   557  0020                     ___wmul@product:	
   558                           ; 2 bytes @ 0x0
   559                           
   560                           
   561                           ; 2 bytes @ 0x0
   562  0020                     	ds	2
   563  0022                     ??_pwm_dt:	
   564  0022                     ??_tmr_cycle:	
   565                           ; 0 bytes @ 0x2
   566                           
   567                           
   568                           ; 0 bytes @ 0x2
   569  0022                     	ds	1
   570  0023                     tmr_cycle@on:	
   571                           
   572                           ; 1 bytes @ 0x3
   573  0023                     	ds	1
   574  0024                     ?_tmr_dt:	
   575  0024                     tmr_dt@cycle:	
   576                           ; 0 bytes @ 0x4
   577                           
   578  0024                     _pwm_dt$456:	
   579                           ; 1 bytes @ 0x4
   580                           
   581                           
   582                           ; 2 bytes @ 0x4
   583  0024                     	ds	1
   584  0025                     ??_tmr_dt:	
   585                           
   586                           ; 0 bytes @ 0x5
   587  0025                     	ds	1
   588  0026                     pwm_dt@abs:	
   589                           
   590                           ; 2 bytes @ 0x6
   591  0026                     	ds	4
   592  002A                     tmr_dt@dt:	
   593                           
   594                           ; 1 bytes @ 0xA
   595  002A                     	ds	1
   596  002B                     ??_main:	
   597                           
   598                           ; 0 bytes @ 0xB
   599  002B                     	ds	1
   600                           
   601                           	psect	maintext
   602  00E3                     __pmaintext:	
   603 ;;
   604 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   605 ;;
   606 ;; *************** function _main *****************
   607 ;; Defined at:
   608 ;;		line 33 in file "main.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;		None
   613 ;; Return value:  Size  Location     Type
   614 ;;		None               void
   615 ;; Registers used:
   616 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : B1F/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1
   622 ;;      Params:         0       0       0
   623 ;;      Locals:         0       0       0
   624 ;;      Temps:          0       1       0
   625 ;;      Totals:         0       1       0
   626 ;;Total ram usage:        1 bytes
   627 ;; Hardware stack levels required when called:    6
   628 ;; This function calls:
   629 ;;		_i2c_init
   630 ;;		_motor_init
   631 ;;		_pwm_dt
   632 ;;		_tmr_dt
   633 ;; This function is called by:
   634 ;;		Startup code after reset
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           
   639                           ;psect for function _main
   640  00E3                     _main:	
   641                           
   642                           ;main.c: 35: OSCCON=0b11110000;
   643                           
   644                           ;incstack = 0
   645                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   646  00E3  30F0               	movlw	240
   647  00E4  0021               	movlb	1	; select bank1
   648  00E5  0099               	movwf	25	;volatile
   649                           
   650                           ;main.c: 37: motor_init();
   651  00E6  2203               	fcall	_motor_init
   652                           
   653                           ;main.c: 38: i2c_init(address);
   654  00E7  3002               	movlw	low (_address| (0+32768))
   655  00E8  0084               	movwf	4
   656  00E9  3082               	movlw	high (_address| (0+32768))
   657  00EA  0085               	movwf	5
   658  00EB  0800               	movf	0,w	;code access
   659  00EC  2158               	fcall	_i2c_init
   660                           
   661                           ;main.c: 41: INTCONbits.PEIE=1;
   662  00ED  170B               	bsf	11,6	;volatile
   663                           
   664                           ;main.c: 42: INTCONbits.GIE=1;
   665  00EE  178B               	bsf	11,7	;volatile
   666                           
   667                           ;main.c: 44: tmr_dt((uint8_t)((float)(0.25f)*(255)),200);
   668  00EF  30C8               	movlw	200
   669  00F0  0020               	movlb	0	; select bank0
   670  00F1  00AB               	movwf	??_main
   671  00F2  082B               	movf	??_main,w
   672  00F3  00A4               	movwf	tmr_dt@cycle
   673  00F4  303F               	movlw	63
   674  00F5  20FD               	fcall	_tmr_dt
   675  00F6                     l1006:	
   676                           ;main.c: 46: while (1){
   677                           
   678                           
   679                           ;main.c: 47: pwm_dt((int16_t)((float)(-0.25f)*(32767)));
   680  00F6  3001               	movlw	1
   681  00F7  0020               	movlb	0	; select bank0
   682  00F8  00A0               	movwf	pwm_dt@dt
   683  00F9  30E0               	movlw	224
   684  00FA  00A1               	movwf	pwm_dt@dt+1
   685  00FB  201F               	fcall	_pwm_dt
   686  00FC  28F6               	goto	l1006
   687  00FD                     __end_of_main:	
   688                           
   689                           	psect	text1
   690  00FD                     __ptext1:	
   691 ;; *************** function _tmr_dt *****************
   692 ;; Defined at:
   693 ;;		line 129 in file "pwm.c"
   694 ;; Parameters:    Size  Location     Type
   695 ;;  dt              1    wreg     unsigned char 
   696 ;;  cycle           1    4[BANK0 ] unsigned char 
   697 ;; Auto vars:     Size  Location     Type
   698 ;;  dt              1   10[BANK0 ] unsigned char 
   699 ;; Return value:  Size  Location     Type
   700 ;;		None               void
   701 ;; Registers used:
   702 ;;		wreg, status,2, status,0, pclath, cstack
   703 ;; Tracked objects:
   704 ;;		On entry : 0/0
   705 ;;		On exit  : 0/0
   706 ;;		Unchanged: 0/0
   707 ;; Data sizes:     COMMON   BANK0   BANK1
   708 ;;      Params:         0       1       0
   709 ;;      Locals:         0       1       0
   710 ;;      Temps:          0       5       0
   711 ;;      Totals:         0       7       0
   712 ;;Total ram usage:        7 bytes
   713 ;; Hardware stack levels used:    1
   714 ;; Hardware stack levels required when called:    3
   715 ;; This function calls:
   716 ;;		___wmul
   717 ;;		_tmr_cycle
   718 ;; This function is called by:
   719 ;;		_main
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _tmr_dt
   725  00FD                     _tmr_dt:	
   726                           
   727                           ;incstack = 0
   728                           ; Regs used in _tmr_dt: [wreg+status,2+status,0+pclath+cstack]
   729                           ;tmr_dt@dt stored from wreg
   730  00FD  0020               	movlb	0	; select bank0
   731  00FE  00AA               	movwf	tmr_dt@dt
   732                           
   733                           ;pwm.c: 130: tmr_cycle((uint16_t)dt*cycle>>8,cycle);
   734  00FF  0824               	movf	tmr_dt@cycle,w
   735  0100  00A5               	movwf	??_tmr_dt
   736  0101  0825               	movf	??_tmr_dt,w
   737  0102  00F7               	movwf	tmr_cycle@cycle
   738  0103  082A               	movf	tmr_dt@dt,w
   739  0104  00A6               	movwf	??_tmr_dt+1
   740  0105  01A7               	clrf	??_tmr_dt+2
   741  0106  0826               	movf	??_tmr_dt+1,w
   742  0107  00F3               	movwf	___wmul@multiplier
   743  0108  0827               	movf	??_tmr_dt+2,w
   744  0109  00F4               	movwf	___wmul@multiplier+1
   745  010A  0824               	movf	tmr_dt@cycle,w
   746  010B  00A8               	movwf	??_tmr_dt+3
   747  010C  01A9               	clrf	??_tmr_dt+4
   748  010D  0828               	movf	??_tmr_dt+3,w
   749  010E  00F5               	movwf	___wmul@multiplicand
   750  010F  0829               	movf	??_tmr_dt+4,w
   751  0110  00F6               	movwf	___wmul@multiplicand+1
   752  0111  20C5               	fcall	___wmul
   753  0112  0874               	movf	?___wmul+1,w
   754  0113  2178               	fcall	_tmr_cycle
   755  0114  0008               	return
   756  0115                     __end_of_tmr_dt:	
   757                           
   758                           	psect	text2
   759  0178                     __ptext2:	
   760 ;; *************** function _tmr_cycle *****************
   761 ;; Defined at:
   762 ;;		line 124 in file "pwm.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;  on              1    wreg     unsigned char 
   765 ;;  cycle           1    7[COMMON] unsigned char 
   766 ;; Auto vars:     Size  Location     Type
   767 ;;  on              1    3[BANK0 ] unsigned char 
   768 ;; Return value:  Size  Location     Type
   769 ;;		None               void
   770 ;; Registers used:
   771 ;;		wreg, status,2, status,0
   772 ;; Tracked objects:
   773 ;;		On entry : 0/0
   774 ;;		On exit  : 0/0
   775 ;;		Unchanged: 0/0
   776 ;; Data sizes:     COMMON   BANK0   BANK1
   777 ;;      Params:         1       0       0
   778 ;;      Locals:         0       1       0
   779 ;;      Temps:          0       1       0
   780 ;;      Totals:         1       2       0
   781 ;;Total ram usage:        3 bytes
   782 ;; Hardware stack levels used:    1
   783 ;; Hardware stack levels required when called:    2
   784 ;; This function calls:
   785 ;;		Nothing
   786 ;; This function is called by:
   787 ;;		_tmr_dt
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _tmr_cycle
   793  0178                     _tmr_cycle:	
   794                           
   795                           ;incstack = 0
   796                           ; Regs used in _tmr_cycle: [wreg+status,2+status,0]
   797                           ;tmr_cycle@on stored from wreg
   798  0178  0020               	movlb	0	; select bank0
   799  0179  00A3               	movwf	tmr_cycle@on
   800                           
   801                           ;pwm.c: 125: ton=on;
   802  017A  0823               	movf	tmr_cycle@on,w
   803  017B  00A2               	movwf	??_tmr_cycle
   804  017C  0822               	movf	??_tmr_cycle,w
   805  017D  00F9               	movwf	_ton
   806                           
   807                           ;pwm.c: 126: toff=cycle-on;
   808  017E  0323               	decf	tmr_cycle@on,w
   809  017F  3AFF               	xorlw	255
   810  0180  0777               	addwf	tmr_cycle@cycle,w
   811  0181  00A2               	movwf	??_tmr_cycle
   812  0182  0822               	movf	??_tmr_cycle,w
   813  0183  00F8               	movwf	_toff
   814  0184  0008               	return
   815  0185                     __end_of_tmr_cycle:	
   816                           
   817                           	psect	text3
   818  00C5                     __ptext3:	
   819 ;; *************** function ___wmul *****************
   820 ;; Defined at:
   821 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\Umul16.c"
   822 ;; Parameters:    Size  Location     Type
   823 ;;  multiplier      2    3[COMMON] unsigned int 
   824 ;;  multiplicand    2    5[COMMON] unsigned int 
   825 ;; Auto vars:     Size  Location     Type
   826 ;;  product         2    0[BANK0 ] unsigned int 
   827 ;; Return value:  Size  Location     Type
   828 ;;                  2    3[COMMON] unsigned int 
   829 ;; Registers used:
   830 ;;		wreg, status,2, status,0
   831 ;; Tracked objects:
   832 ;;		On entry : 0/0
   833 ;;		On exit  : 0/0
   834 ;;		Unchanged: 0/0
   835 ;; Data sizes:     COMMON   BANK0   BANK1
   836 ;;      Params:         4       0       0
   837 ;;      Locals:         0       2       0
   838 ;;      Temps:          0       0       0
   839 ;;      Totals:         4       2       0
   840 ;;Total ram usage:        6 bytes
   841 ;; Hardware stack levels used:    1
   842 ;; Hardware stack levels required when called:    2
   843 ;; This function calls:
   844 ;;		Nothing
   845 ;; This function is called by:
   846 ;;		_tmr_dt
   847 ;; This function uses a non-reentrant model
   848 ;;
   849                           
   850                           
   851                           ;psect for function ___wmul
   852  00C5                     ___wmul:	
   853                           
   854                           ;incstack = 0
   855                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   856  00C5  0020               	movlb	0	; select bank0
   857  00C6  01A0               	clrf	___wmul@product
   858  00C7  01A1               	clrf	___wmul@product+1
   859  00C8                     l976:	
   860  00C8  1C73               	btfss	___wmul@multiplier,0
   861  00C9  28CF               	goto	l246
   862  00CA  0875               	movf	___wmul@multiplicand,w
   863  00CB  0020               	movlb	0	; select bank0
   864  00CC  07A0               	addwf	___wmul@product,f
   865  00CD  0876               	movf	___wmul@multiplicand+1,w
   866  00CE  3DA1               	addwfc	___wmul@product+1,f
   867  00CF                     l246:	
   868  00CF  3001               	movlw	1
   869  00D0                     u635:	
   870  00D0  35F5               	lslf	___wmul@multiplicand,f
   871  00D1  0DF6               	rlf	___wmul@multiplicand+1,f
   872  00D2  0B89               	decfsz	9,f
   873  00D3  28D0               	goto	u635
   874  00D4  3001               	movlw	1
   875  00D5                     u645:	
   876  00D5  36F4               	lsrf	___wmul@multiplier+1,f
   877  00D6  0CF3               	rrf	___wmul@multiplier,f
   878  00D7  0B89               	decfsz	9,f
   879  00D8  28D5               	goto	u645
   880  00D9  0873               	movf	___wmul@multiplier,w
   881  00DA  0474               	iorwf	___wmul@multiplier+1,w
   882  00DB  1D03               	btfss	3,2
   883  00DC  28C8               	goto	l976
   884  00DD  0020               	movlb	0	; select bank0
   885  00DE  0821               	movf	___wmul@product+1,w
   886  00DF  00F4               	movwf	?___wmul+1
   887  00E0  0820               	movf	___wmul@product,w
   888  00E1  00F3               	movwf	?___wmul
   889  00E2  0008               	return
